Problem:    bike
    57 OnlyDeliverOnRoute[7,1]
                                   1                           1 
    58 OnlyDeliverOnRoute[7,2]
                                   1                           1 
    59 OnlyDeliverOnRoute[7,3]
                                   0                           1 
    60 OnlyDeliverOnRoute[7,4]
                                   1                           1 
    61 OnlyDeliverOnRoute[7,5]
                                   1                           1 
    62 OnlyDeliverOnRoute[7,6]
                                   1                           1 
    63 OnlyDeliverOnRoute[7,7]
                                   1                           1 
    64 OnlyDeliverOnRoute[7,8]
                                   1                           1 
    65 OnlyDeliverOnRoute[8,1]
                                   1                           1 
    66 OnlyDeliverOnRoute[8,2]
                                   1                           1 
    67 OnlyDeliverOnRoute[8,3]
                                   0                           1 
    68 OnlyDeliverOnRoute[8,4]
                                   1                           1 
    69 OnlyDeliverOnRoute[8,5]
                                   1                           1 
    70 OnlyDeliverOnRoute[8,6]
                                   1                           1 
    71 OnlyDeliverOnRoute[8,7]
                                   1                           1 
    72 OnlyDeliverOnRoute[8,8]
                                   1                           1 
    73 OnlyDeliverOnRoute[9,1]
                                   1                           1 
    74 OnlyDeliverOnRoute[9,2]
                                   1                           1 
    75 OnlyDeliverOnRoute[9,3]
                                   1                           1 
    76 OnlyDeliverOnRoute[9,4]
                                   1                           1 
    77 OnlyDeliverOnRoute[9,5]
                                   1                           1 
    78 OnlyDeliverOnRoute[9,6]
                                   1                           1 
    79 OnlyDeliverOnRoute[9,7]
                                   1                           1 
    80 OnlyDeliverOnRoute[9,8]
                                   1                           1 
    81 OnlyDeliverOnRoute[10,1]
                                   1                           1 
    82 OnlyDeliverOnRoute[10,2]
                                   1                           1 
    83 OnlyDeliverOnRoute[10,3]
                                   0                           1 
    84 OnlyDeliverOnRoute[10,4]
                                   0                           1 
    85 OnlyDeliverOnRoute[10,5]
                                   1                           1 
    86 OnlyDeliverOnRoute[10,6]
                                   1                           1 
    87 OnlyDeliverOnRoute[10,7]
                                   0                           1 
    88 OnlyDeliverOnRoute[10,8]
                                   0                           1 
    89 OnlyDeliverOnRoute[11,1]
                                   1                           1 
    90 OnlyDeliverOnRoute[11,2]
                                   0                           1 
    91 OnlyDeliverOnRoute[11,3]
                                   1                           1 
    92 OnlyDeliverOnRoute[11,4]
                                   1                           1 
    93 OnlyDeliverOnRoute[11,5]
                                   0                           1 
    94 OnlyDeliverOnRoute[11,6]
                                   0                           1 
    95 OnlyDeliverOnRoute[11,7]
                                   1                           1 
    96 OnlyDeliverOnRoute[11,8]
                                   1                           1 
    97 OnlyDeliverOnRoute[12,1]
                                   1                           1 
    98 OnlyDeliverOnRoute[12,2]
                                   0                           1 
    99 OnlyDeliverOnRoute[12,3]
                                   1                           1 
   100 OnlyDeliverOnRoute[12,4]
                                   1                           1 
   101 OnlyDeliverOnRoute[12,5]
                                   0                           1 
   102 OnlyDeliverOnRoute[12,6]
                                   0                           1 
   103 OnlyDeliverOnRoute[12,7]
                                   1                           1 
   104 OnlyDeliverOnRoute[12,8]
                                   1                           1 
   105 OnlyDeliverOnRoute[13,1]
                                   1                           1 
   106 OnlyDeliverOnRoute[13,2]
                                   1                           1 
   107 OnlyDeliverOnRoute[13,3]
                                   1                           1 
   108 OnlyDeliverOnRoute[13,4]
                                   1                           1 
   109 OnlyDeliverOnRoute[13,5]
                                   0                           1 
   110 OnlyDeliverOnRoute[13,6]
                                   0                           1 
   111 OnlyDeliverOnRoute[13,7]
                                   1                           1 
   112 OnlyDeliverOnRoute[13,8]
                                   1                           1 
   113 OnlyDeliverOnRoute[14,1]
                                   0                           1 
   114 OnlyDeliverOnRoute[14,2]
                                   0                           1 
   115 OnlyDeliverOnRoute[14,3]
                                   1                           1 
   116 OnlyDeliverOnRoute[14,4]
                                   0                           1 
   117 OnlyDeliverOnRoute[14,5]
                                   1                           1 
   118 OnlyDeliverOnRoute[14,6]
                                   0                           1 
   119 OnlyDeliverOnRoute[14,7]
                                   0                           1 
   120 OnlyDeliverOnRoute[14,8]
                                   0                           1 
   121 OnlyDeliverOnRoute[15,1]
                                   1                           1 
   122 OnlyDeliverOnRoute[15,2]
                                   0                           1 
   123 OnlyDeliverOnRoute[15,3]
                                   1                           1 
   124 OnlyDeliverOnRoute[15,4]
                                   1                           1 
   125 OnlyDeliverOnRoute[15,5]
                                   0                           1 
   126 OnlyDeliverOnRoute[15,6]
                                   1                           1 
   127 OnlyDeliverOnRoute[15,7]
                                   1                           1 
   128 OnlyDeliverOnRoute[15,8]
                                   1                           1 
   129 OnlyDeliverOnRoute[16,1]
                                   1                           1 
   130 OnlyDeliverOnRoute[16,2]
                                   1                           1 
   131 OnlyDeliverOnRoute[16,3]
                                   1                           1 
   132 OnlyDeliverOnRoute[16,4]
                                   1                           1 
   133 OnlyDeliverOnRoute[16,5]
                                   0                           1 
   134 OnlyDeliverOnRoute[16,6]
                                   0                           1 
   135 OnlyDeliverOnRoute[16,7]
                                   1                           1 
   136 OnlyDeliverOnRoute[16,8]
                                   1                           1 
   137 OnlyDeliverOnRoute[17,1]
                                   0                           1 
   138 OnlyDeliverOnRoute[17,2]
                                   0                           1 
   139 OnlyDeliverOnRoute[17,3]
                                   1                           1 
   140 OnlyDeliverOnRoute[17,4]
                                   1                           1 
   141 OnlyDeliverOnRoute[17,5]
                                   0                           1 
   142 OnlyDeliverOnRoute[17,6]
                                   0                           1 
   143 OnlyDeliverOnRoute[17,7]
                                   0                           1 
   144 OnlyDeliverOnRoute[17,8]
                                   0                           1 
   145 OnlyDeliverOnRoute[18,1]
                                   0                           1 
   146 OnlyDeliverOnRoute[18,2]
                                   1                           1 
   147 OnlyDeliverOnRoute[18,3]
                                   1                           1 
   148 OnlyDeliverOnRoute[18,4]
                                   0                           1 
   149 OnlyDeliverOnRoute[18,5]
                                   1                           1 
   150 OnlyDeliverOnRoute[18,6]
                                   1                           1 
   151 OnlyDeliverOnRoute[18,7]
                                   0                           1 
   152 OnlyDeliverOnRoute[18,8]
                                   0                           1 
   153 OnlyDeliverOnRoute[19,1]
                                   1                           1 
   154 OnlyDeliverOnRoute[19,2]
                                   1                           1 
   155 OnlyDeliverOnRoute[19,3]
                                   0                           1 
   156 OnlyDeliverOnRoute[19,4]
                                   0                           1 
   157 OnlyDeliverOnRoute[19,5]
                                   1                           1 
   158 OnlyDeliverOnRoute[19,6]
                                   1                           1 
   159 OnlyDeliverOnRoute[19,7]
                                   0                           1 
   160 OnlyDeliverOnRoute[19,8]
                                   0                           1 
   161 OnlyDeliverOnRoute[20,1]
                                   1                           1 
   162 OnlyDeliverOnRoute[20,2]
                                   1                           1 
   163 OnlyDeliverOnRoute[20,3]
                                   0                           1 
   164 OnlyDeliverOnRoute[20,4]
                                   1                           1 
   165 OnlyDeliverOnRoute[20,5]
                                   1                           1 
   166 OnlyDeliverOnRoute[20,6]
                                   1                           1 
   167 OnlyDeliverOnRoute[20,7]
                                   1                           1 
   168 OnlyDeliverOnRoute[20,8]
                                   1                           1 
   169 OnlyDeliverOnRoute[21,1]
                                   1                           1 
   170 OnlyDeliverOnRoute[21,2]
                                   1                           1 
   171 OnlyDeliverOnRoute[21,3]
                                   0                           1 
   172 OnlyDeliverOnRoute[21,4]
                                   1                           1 
   173 OnlyDeliverOnRoute[21,5]
                                   1                           1 
   174 OnlyDeliverOnRoute[21,6]
                                   1                           1 
   175 OnlyDeliverOnRoute[21,7]
                                   1                           1 
   176 OnlyDeliverOnRoute[21,8]
                                   1                           1 
   177 OnlyDeliverOnRoute[22,1]
                                   1                           1 
   178 OnlyDeliverOnRoute[22,2]
                                   1                           1 
   179 OnlyDeliverOnRoute[22,3]
                                   0                           1 
   180 OnlyDeliverOnRoute[22,4]
                                   1                           1 
   181 OnlyDeliverOnRoute[22,5]
                                   1                           1 
   182 OnlyDeliverOnRoute[22,6]
                                   1                           1 
   183 OnlyDeliverOnRoute[22,7]
                                   1                           1 
   184 OnlyDeliverOnRoute[22,8]
                                   1                           1 
   185 OnlyDeliverOnRoute[23,1]
                                   1                           1 
   186 OnlyDeliverOnRoute[23,2]
                                   0                           1 
   187 OnlyDeliverOnRoute[23,3]
                                   1                           1 
   188 OnlyDeliverOnRoute[23,4]
                                   1                           1 
   189 OnlyDeliverOnRoute[23,5]
                                   0                           1 
   190 OnlyDeliverOnRoute[23,6]
                                   0                           1 
   191 OnlyDeliverOnRoute[23,7]
                                   1                           1 
   192 OnlyDeliverOnRoute[23,8]
                                   1                           1 
   193 OnlyDeliverOnRoute[24,1]
                                   0                           1 
   194 OnlyDeliverOnRoute[24,2]
                                   0                           1 
   195 OnlyDeliverOnRoute[24,3]
                                   1                           1 
   196 OnlyDeliverOnRoute[24,4]
                                   0                           1 
   197 OnlyDeliverOnRoute[24,5]
                                   1                           1 
   198 OnlyDeliverOnRoute[24,6]
                                   0                           1 
   199 OnlyDeliverOnRoute[24,7]
                                   0                           1 
   200 OnlyDeliverOnRoute[24,8]
                                   0                           1 
   201 OnlyDeliverOnRoute[25,1]
                                   0                           1 
   202 OnlyDeliverOnRoute[25,2]
                                   1                           1 
   203 OnlyDeliverOnRoute[25,3]
                                   1                           1 
   204 OnlyDeliverOnRoute[25,4]
                                   0                           1 
   205 OnlyDeliverOnRoute[25,5]
                                   1                           1 
   206 OnlyDeliverOnRoute[25,6]
                                   1                           1 
   207 OnlyDeliverOnRoute[25,7]
                                   0                           1 
   208 OnlyDeliverOnRoute[25,8]
                                   0                           1 
   209 OnlyDeliverOnRoute[26,1]
                                   0                           1 
   210 OnlyDeliverOnRoute[26,2]
                                   1                           1 
   211 OnlyDeliverOnRoute[26,3]
                                   1                           1 
   212 OnlyDeliverOnRoute[26,4]
                                   0                           1 
   213 OnlyDeliverOnRoute[26,5]
                                   1                           1 
   214 OnlyDeliverOnRoute[26,6]
                                   1                           1 
   215 OnlyDeliverOnRoute[26,7]
                                   0                           1 
   216 OnlyDeliverOnRoute[26,8]
                                   0                           1 
   217 OnlyDeliverOnRoute[27,1]
                                   0                           1 
   218 OnlyDeliverOnRoute[27,2]
                                   0                           1 
   219 OnlyDeliverOnRoute[27,3]
                                   1                           1 
   220 OnlyDeliverOnRoute[27,4]
                                   0                           1 
   221 OnlyDeliverOnRoute[27,5]
                                   0                           1 
   222 OnlyDeliverOnRoute[27,6]
                                   0                           1 
   223 OnlyDeliverOnRoute[27,7]
                                   0                           1 
   224 OnlyDeliverOnRoute[27,8]
                                   0                           1 
   225 OnlyDeliverOnRoute[28,1]
                                   0                           1 
   226 OnlyDeliverOnRoute[28,2]
                                   1                           1 
   227 OnlyDeliverOnRoute[28,3]
                                   1                           1 
   228 OnlyDeliverOnRoute[28,4]
                                   0                           1 
   229 OnlyDeliverOnRoute[28,5]
                                   1                           1 
   230 OnlyDeliverOnRoute[28,6]
                                   1                           1 
   231 OnlyDeliverOnRoute[28,7]
                                   0                           1 
   232 OnlyDeliverOnRoute[28,8]
                                   0                           1 
   233 OnlyDeliverOnRoute[29,1]
                                   0                           1 
   234 OnlyDeliverOnRoute[29,2]
                                   1                           1 
   235 OnlyDeliverOnRoute[29,3]
                                   0                           1 
   236 OnlyDeliverOnRoute[29,4]
                                   0                           1 
   237 OnlyDeliverOnRoute[29,5]
                                   1                           1 
   238 OnlyDeliverOnRoute[29,6]
                                   1                           1 
   239 OnlyDeliverOnRoute[29,7]
                                   0                           1 
   240 OnlyDeliverOnRoute[29,8]
                                   0                           1 
   241 OnlyDeliverOnRoute[30,1]
                                   1                           1 
   242 OnlyDeliverOnRoute[30,2]
                                   0                           1 
   243 OnlyDeliverOnRoute[30,3]
                                   1                           1 
   244 OnlyDeliverOnRoute[30,4]
                                   1                           1 
   245 OnlyDeliverOnRoute[30,5]
                                   0                           1 
   246 OnlyDeliverOnRoute[30,6]
                                   0                           1 
   247 OnlyDeliverOnRoute[30,7]
                                   1                           1 
   248 OnlyDeliverOnRoute[30,8]
                                   1                           1 
   249 OnlyDeliverOnRoute[31,1]
                                   0                           1 
   250 OnlyDeliverOnRoute[31,2]
                                   0                           1 
   251 OnlyDeliverOnRoute[31,3]
                                   1                           1 
   252 OnlyDeliverOnRoute[31,4]
                                   0                           1 
   253 OnlyDeliverOnRoute[31,5]
                                   0                           1 
   254 OnlyDeliverOnRoute[31,6]
                                   0                           1 
   255 OnlyDeliverOnRoute[31,7]
                                   0                           1 
   256 OnlyDeliverOnRoute[31,8]
                                   0                           1 
   257 OnlyDeliverOnRoute[32,1]
                                   0                           1 
   258 OnlyDeliverOnRoute[32,2]
                                   1                           1 
   259 OnlyDeliverOnRoute[32,3]
                                   1                           1 
   260 OnlyDeliverOnRoute[32,4]
                                   1                           1 
   261 OnlyDeliverOnRoute[32,5]
                                   1                           1 
   262 OnlyDeliverOnRoute[32,6]
                                   1                           1 
   263 OnlyDeliverOnRoute[32,7]
                                   0                           1 
   264 OnlyDeliverOnRoute[32,8]
                                   0                           1 
   265 OnlyDeliverOnRoute[33,1]
                                   1                           1 
   266 OnlyDeliverOnRoute[33,2]
                                   1                           1 
   267 OnlyDeliverOnRoute[33,3]
                                   0                           1 
   268 OnlyDeliverOnRoute[33,4]
                                   0                           1 
   269 OnlyDeliverOnRoute[33,5]
                                   1                           1 
   270 OnlyDeliverOnRoute[33,6]
                                   1                           1 
   271 OnlyDeliverOnRoute[33,7]
                                   0                           1 
   272 OnlyDeliverOnRoute[33,8]
                                   0                           1 
   273 OnlyDeliverOnRoute[34,1]
                                   1                           1 
   274 OnlyDeliverOnRoute[34,2]
                                   1                           1 
   275 OnlyDeliverOnRoute[34,3]
                                   0                           1 
   276 OnlyDeliverOnRoute[34,4]
                                   1                           1 
   277 OnlyDeliverOnRoute[34,5]
                                   1                           1 
   278 OnlyDeliverOnRoute[34,6]
                                   1                           1 
   279 OnlyDeliverOnRoute[34,7]
                                   1                           1 
   280 OnlyDeliverOnRoute[34,8]
                                   1                           1 
   281 OnlyDeliverOnRoute[35,1]
                                   1                           1 
   282 OnlyDeliverOnRoute[35,2]
                                   1                           1 
   283 OnlyDeliverOnRoute[35,3]
                                   0                           1 
   284 OnlyDeliverOnRoute[35,4]
                                   1                           1 
   285 OnlyDeliverOnRoute[35,5]
                                   1                           1 
   286 OnlyDeliverOnRoute[35,6]
                                   1                           1 
   287 OnlyDeliverOnRoute[35,7]
                                   1                           1 
   288 OnlyDeliverOnRoute[35,8]
                                   1                           1 
   289 OnlyDeliverOnRoute[36,1]
                                   1                           1 
   290 OnlyDeliverOnRoute[36,2]
                                   0                           1 
   291 OnlyDeliverOnRoute[36,3]
                                   1                           1 
   292 OnlyDeliverOnRoute[36,4]
                                   1                           1 
   293 OnlyDeliverOnRoute[36,5]
                                   0                           1 
   294 OnlyDeliverOnRoute[36,6]
                                   0                           1 
   295 OnlyDeliverOnRoute[36,7]
                                   1                           1 
   296 OnlyDeliverOnRoute[36,8]
                                   1                           1 
   297 OnlyDeliverOnRoute[37,1]
                                   0                           1 
   298 OnlyDeliverOnRoute[37,2]
                                   0                           1 
   299 OnlyDeliverOnRoute[37,3]
                                   1                           1 
   300 OnlyDeliverOnRoute[37,4]
                                   0                           1 
   301 OnlyDeliverOnRoute[37,5]
                                   0                           1 
   302 OnlyDeliverOnRoute[37,6]
                                   0                           1 
   303 OnlyDeliverOnRoute[37,7]
                                   0                           1 
   304 OnlyDeliverOnRoute[37,8]
                                   0                           1 
   305 OnlyDeliverOnRoute[38,1]
                                   1                           1 
   306 OnlyDeliverOnRoute[38,2]
                                   0                           1 
   307 OnlyDeliverOnRoute[38,3]
                                   1                           1 
   308 OnlyDeliverOnRoute[38,4]
                                   1                           1 
   309 OnlyDeliverOnRoute[38,5]
                                   0                           1 
   310 OnlyDeliverOnRoute[38,6]
                                   0                           1 
   311 OnlyDeliverOnRoute[38,7]
                                   1                           1 
   312 OnlyDeliverOnRoute[38,8]
                                   1                           1 
   313 OnlyDeliverOnRoute[39,1]
                                   1                           1 
   314 OnlyDeliverOnRoute[39,2]
                                   0                           1 
   315 OnlyDeliverOnRoute[39,3]
                                   1                           1 
   316 OnlyDeliverOnRoute[39,4]
                                   1                           1 
   317 OnlyDeliverOnRoute[39,5]
                                   0                           1 
   318 OnlyDeliverOnRoute[39,6]
                                   0                           1 
   319 OnlyDeliverOnRoute[39,7]
                                   1                           1 
   320 OnlyDeliverOnRoute[39,8]
                                   1                           1 
   321 OnlyDeliverOnRoute[40,1]
                                   1                           1 
   322 OnlyDeliverOnRoute[40,2]
                                   0                           1 
   323 OnlyDeliverOnRoute[40,3]
                                   1                           1 
   324 OnlyDeliverOnRoute[40,4]
                                   1                           1 
   325 OnlyDeliverOnRoute[40,5]
                                   0                           1 
   326 OnlyDeliverOnRoute[40,6]
                                   0                           1 
   327 OnlyDeliverOnRoute[40,7]
                                   1                           1 
   328 OnlyDeliverOnRoute[40,8]
                                   1                           1 
   329 OnlyDeliverOnRoute[41,1]
                                   0                           1 
   330 OnlyDeliverOnRoute[41,2]
                                   0                           1 
   331 OnlyDeliverOnRoute[41,3]
                                   1                           1 
   332 OnlyDeliverOnRoute[41,4]
                                   0                           1 
   333 OnlyDeliverOnRoute[41,5]
                                   0                           1 
   334 OnlyDeliverOnRoute[41,6]
                                   0                           1 
   335 OnlyDeliverOnRoute[41,7]
                                   0                           1 
   336 OnlyDeliverOnRoute[41,8]
                                   0                           1 
   337 OnlyDeliverOnRoute[42,1]
                                   0                           1 
   338 OnlyDeliverOnRoute[42,2]
                                   0                           1 
   339 OnlyDeliverOnRoute[42,3]
                                   1                           1 
   340 OnlyDeliverOnRoute[42,4]
                                   0                           1 
   341 OnlyDeliverOnRoute[42,5]
                                   0                           1 
   342 OnlyDeliverOnRoute[42,6]
                                   0                           1 
   343 OnlyDeliverOnRoute[42,7]
                                   0                           1 
   344 OnlyDeliverOnRoute[42,8]
                                   0                           1 
   345 OrderDelivery[1]
                                   0                           1 
   346 OrderDelivery[2]
                                   0                           1 
   347 OrderDelivery[3]
                                   0                           1 
   348 OrderDelivery[4]
                                   0                           1 
   349 OrderDelivery[5]
                                   0                           1 
   350 OrderDelivery[6]
                                   0                           1 
   351 OrderDelivery[7]
                                   0                           1 
   352 OrderDelivery[8]
                                   0                           1 
   353 OrderDelivery[9]
                                   1                           1 
   354 OrderDelivery[10]
                                   1                           1 
   355 OrderDelivery[11]
                                   0                           1 
   356 OrderDelivery[12]
                                   0                           1 
   357 OrderDelivery[13]
                                   1                           1 
   358 OrderDelivery[14]
                                   1                           1 
   359 OrderDelivery[15]
                                   1                           1 
   360 OrderDelivery[16]
                                   1                           1 
   361 OrderDelivery[17]
                                   1                           1 
   362 OrderDelivery[18]
                                   0                           1 
   363 OrderDelivery[19]
                                   1                           1 
   364 OrderDelivery[20]
                                   0                           1 
   365 OrderDelivery[21]
                                   0                           1 
   366 OrderDelivery[22]
                                   0                           1 
   367 OrderDelivery[23]
                                   0                           1 
   368 OrderDelivery[24]
                                   1                           1 
   369 OrderDelivery[25]
                                   0                           1 
   370 OrderDelivery[26]
                                   1                           1 
   371 OrderDelivery[27]
                                   0                           1 
   372 OrderDelivery[28]
                                   0                           1 
   373 OrderDelivery[29]
                                   0                           1 
   374 OrderDelivery[30]
                                   0                           1 
   375 OrderDelivery[31]
                                   0                           1 
   376 OrderDelivery[32]
                                   1                           1 
   377 OrderDelivery[33]
                                   1                           1 
   378 OrderDelivery[34]
                                   0                           1 
   379 OrderDelivery[35]
                                   0                           1 
   380 OrderDelivery[36]
                                   0                           1 
   381 OrderDelivery[37]
                                   0                           1 
   382 OrderDelivery[38]
                                   0                           1 
   383 OrderDelivery[39]
                                   0                           1 
   384 OrderDelivery[40]
                                   0                           1 
   385 OrderDelivery[41]
                                   0                           1 
   386 OrderDelivery[42]
                                   0                           1 
   387 BeforeDeadline[1,5]
                                   0            -0             = 
   388 BeforeDeadline[1,6]
                                   0            -0             = 
   389 BeforeDeadline[1,7]
                                   0            -0             = 
   390 BeforeDeadline[1,8]
                                   0            -0             = 
   391 BeforeDeadline[2,5]
                                   0            -0             = 
   392 BeforeDeadline[2,6]
                                   0            -0             = 
   393 BeforeDeadline[2,7]
                                   0            -0             = 
   394 BeforeDeadline[2,8]
                                   0            -0             = 
   395 BeforeDeadline[3,4]
                                   0            -0             = 
   396 BeforeDeadline[3,5]
                                   0            -0             = 
   397 BeforeDeadline[3,6]
                                   0            -0             = 
   398 BeforeDeadline[3,7]
                                   0            -0             = 
   399 BeforeDeadline[3,8]
                                   0            -0             = 
   400 BeforeDeadline[4,3]
                                   0            -0             = 
   401 BeforeDeadline[4,4]
                                   0            -0             = 
   402 BeforeDeadline[4,5]
                                   0            -0             = 
   403 BeforeDeadline[4,6]
                                   0            -0             = 
   404 BeforeDeadline[4,7]
                                   0            -0             = 
   405 BeforeDeadline[4,8]
                                   0            -0             = 
   406 BeforeDeadline[5,3]
                                   0            -0             = 
   407 BeforeDeadline[5,4]
                                   0            -0             = 
   408 BeforeDeadline[5,5]
                                   0            -0             = 
   409 BeforeDeadline[5,6]
                                   0            -0             = 
   410 BeforeDeadline[5,7]
                                   0            -0             = 
   411 BeforeDeadline[5,8]
                                   0            -0             = 
   412 BeforeDeadline[6,1]
                                   0            -0             = 
   413 BeforeDeadline[6,2]
                                   0            -0             = 
   414 BeforeDeadline[6,3]
                                   0            -0             = 
   415 BeforeDeadline[6,4]
                                   0            -0             = 
   416 BeforeDeadline[6,5]
                                   0            -0             = 
   417 BeforeDeadline[6,6]
                                   0            -0             = 
   418 BeforeDeadline[6,7]
                                   0            -0             = 
   419 BeforeDeadline[6,8]
                                   0            -0             = 
   420 BeforeDeadline[7,2]
                                   0            -0             = 
   421 BeforeDeadline[7,3]
                                   0            -0             = 
   422 BeforeDeadline[7,4]
                                   0            -0             = 
   423 BeforeDeadline[7,5]
                                   0            -0             = 
   424 BeforeDeadline[7,6]
                                   0            -0             = 
   425 BeforeDeadline[7,7]
                                   0            -0             = 
   426 BeforeDeadline[7,8]
                                   0            -0             = 
   427 BeforeDeadline[8,2]
                                   0            -0             = 
   428 BeforeDeadline[8,3]
                                   0            -0             = 
   429 BeforeDeadline[8,4]
                                   0            -0             = 
   430 BeforeDeadline[8,5]
                                   0            -0             = 
   431 BeforeDeadline[8,6]
                                   0            -0             = 
   432 BeforeDeadline[8,7]
                                   0            -0             = 
   433 BeforeDeadline[8,8]
                                   0            -0             = 
   434 BeforeDeadline[9,4]
                                   0            -0             = 
   435 BeforeDeadline[9,5]
                                   0            -0             = 
   436 BeforeDeadline[9,6]
                                   0            -0             = 
   437 BeforeDeadline[9,7]
                                   0            -0             = 
   438 BeforeDeadline[9,8]
                                   0            -0             = 
   439 BeforeDeadline[10,3]
                                   0            -0             = 
   440 BeforeDeadline[10,4]
                                   0            -0             = 
   441 BeforeDeadline[10,5]
                                   0            -0             = 
   442 BeforeDeadline[10,6]
                                   0            -0             = 
   443 BeforeDeadline[10,7]
                                   0            -0             = 
   444 BeforeDeadline[10,8]
                                   0            -0             = 
   445 BeforeDeadline[11,1]
                                   0            -0             = 
   446 BeforeDeadline[11,2]
                                   0            -0             = 
   447 BeforeDeadline[11,3]
                                   0            -0             = 
   448 BeforeDeadline[11,4]
                                   0            -0             = 
   449 BeforeDeadline[11,5]
                                   0            -0             = 
   450 BeforeDeadline[11,6]
                                   0            -0             = 
   451 BeforeDeadline[11,7]
                                   0            -0             = 
   452 BeforeDeadline[11,8]
                                   0            -0             = 
   453 BeforeDeadline[12,7]
                                   0            -0             = 
   454 BeforeDeadline[12,8]
                                   0            -0             = 
   455 BeforeDeadline[13,7]
                                   0            -0             = 
   456 BeforeDeadline[13,8]
                                   0            -0             = 
   457 BeforeDeadline[14,6]
                                   0            -0             = 
   458 BeforeDeadline[14,7]
                                   0            -0             = 
   459 BeforeDeadline[14,8]
                                   0            -0             = 
   460 BeforeDeadline[15,7]
                                   0            -0             = 
   461 BeforeDeadline[15,8]
                                   0            -0             = 
   462 BeforeDeadline[16,3]
                                   0            -0             = 
   463 BeforeDeadline[16,4]
                                   0            -0             = 
   464 BeforeDeadline[16,5]
                                   0            -0             = 
   465 BeforeDeadline[16,6]
                                   0            -0             = 
   466 BeforeDeadline[16,7]
                                   0            -0             = 
   467 BeforeDeadline[16,8]
                                   0            -0             = 
   468 BeforeDeadline[17,5]
                                   0            -0             = 
