Problem:    exams2
    20 study[3,DeceisonSupport]
                                   0             0               
    21 study[4,ExpertSystems]
                                   0             0               
    22 study[4,ComputerNetworks]
                                   0             0               
    23 study[4,Programming]
                                   0             0               
    24 study[4,Finance]
                                   0             0               
    25 study[4,DeceisonSupport]
                                   0             0               
    26 study[5,ExpertSystems]
                                   0             0               
    27 study[5,ComputerNetworks]
                                   0             0               
    28 study[5,Programming]
                                 4.7             0               
    29 study[5,Finance]
                                   0             0               
    30 study[5,DeceisonSupport]
                                   0             0               
    31 study[6,ExpertSystems]
                                 4.8             0               
    32 study[6,ComputerNetworks]
                                   0             0               
    33 study[6,Programming]
                                   0             0               
    34 study[6,Finance]
                                   0             0               
    35 study[6,DeceisonSupport]
                                   0             0               
    36 study[7,ExpertSystems]
                                 4.5             0               
    37 study[7,ComputerNetworks]
                                   0             0               
    38 study[7,Programming]
                                   0             0               
    39 study[7,Finance]
                                   0             0               
    40 study[7,DeceisonSupport]
                                   0             0               
    41 study[8,ExpertSystems]
                                   4             0               
    42 study[8,ComputerNetworks]
                                   0             0               
    43 study[8,Programming]
                                   0             0               
    44 study[8,Finance]
                                   0             0               
    45 study[8,DeceisonSupport]
                                   0             0               
    46 study[9,ExpertSystems]
                                 0.1             0               
    47 study[9,ComputerNetworks]
                                   0             0               
    48 study[9,Programming]
                                   0             0               
    49 study[9,Finance]
                                 6.7             0               
    50 study[9,DeceisonSupport]
                                   0             0               
    51 study[10,ExpertSystems]
                                 9.5             0               
    52 study[10,ComputerNetworks]
                                   0             0               
    53 study[10,Programming]
                                   0             0               
    54 study[10,Finance]
                                   0             0               
    55 study[10,DeceisonSupport]
                                   0             0               
    56 study[11,ExpertSystems]
                                 0.9             0               
    57 study[11,ComputerNetworks]
                                   0             0               
    58 study[11,Programming]
                                   0             0               
    59 study[11,Finance]
                                   0             0               
    60 study[11,DeceisonSupport]
                                   0             0               
    61 study[12,ExpertSystems]
                                 0.2             0               
    62 study[12,ComputerNetworks]
                                   0             0               
    63 study[12,Programming]
                                   0             0               
    64 study[12,Finance]
                                   0             0               
    65 study[12,DeceisonSupport]
                                   0             0               
    66 study[13,ExpertSystems]
                                 0.8             0               
    67 study[13,ComputerNetworks]
                                   0             0               
    68 study[13,Programming]
                                   0             0               
    69 study[13,Finance]
                                   0             0               
    70 study[13,DeceisonSupport]
                                   0             0               
    71 study[14,ExpertSystems]
                                 9.5             0               
    72 study[14,ComputerNetworks]
                                   0             0               
    73 study[14,Programming]
                                   0             0               
    74 study[14,Finance]
                                   0             0               
    75 study[14,DeceisonSupport]
                                   0             0               
    76 study[15,ExpertSystems]
                                 5.7             0               
    77 study[15,ComputerNetworks]
                                   0             0               
    78 study[15,Programming]
                                   0             0               
    79 study[15,Finance]
                                   0             0               
    80 study[15,DeceisonSupport]
                                   0             0               
    81 study[16,ExpertSystems]
                                   0             0               
    82 study[16,ComputerNetworks]
                                   0             0               
    83 study[16,Programming]
                                 3.5             0               
    84 study[16,Finance]
                                   0             0               
    85 study[16,DeceisonSupport]
                                   0             0               
    86 study[17,ExpertSystems]
                                   0             0               
    87 study[17,ComputerNetworks]
                                   0             0               
    88 study[17,Programming]
                                  10             0               
    89 study[17,Finance]
                                   0             0               
    90 study[17,DeceisonSupport]
                                   0             0               
    91 study[18,ExpertSystems]
                                   0             0               
    92 study[18,ComputerNetworks]
                                   0             0               
    93 study[18,Programming]
                                 2.9             0               
    94 study[18,Finance]
                                   0             0               
    95 study[18,DeceisonSupport]
                                   0             0               
    96 study[19,ExpertSystems]
                                   0             0               
    97 study[19,ComputerNetworks]
                                   0             0               
    98 study[19,Programming]
                                 0.3             0               
    99 study[19,Finance]
                                   0             0               
   100 study[19,DeceisonSupport]
                                   0             0               
   101 study[20,ExpertSystems]
                                   0             0               
   102 study[20,ComputerNetworks]
                                   0             0               
   103 study[20,Programming]
                                 7.7             0               
   104 study[20,Finance]
                                   0             0               
   105 study[20,DeceisonSupport]
                                   0             0               
   106 study[21,ExpertSystems]
                                   0             0               
   107 study[21,ComputerNetworks]
                                   0             0               
   108 study[21,Programming]
                                 0.5             0               
   109 study[21,Finance]
                                   0             0               
   110 study[21,DeceisonSupport]
                                   0             0               
   111 study[22,ExpertSystems]
                                   0             0               
   112 study[22,ComputerNetworks]
                                   0             0               
   113 study[22,Programming]
                                 7.3             0               
   114 study[22,Finance]
                                   0             0               
   115 study[22,DeceisonSupport]
                                   0             0               
   116 study[23,ExpertSystems]
                                   0             0               
   117 study[23,ComputerNetworks]
                                   0             0               
   118 study[23,Programming]
                                   0             0               
   119 study[23,Finance]
                                 5.9             0               
   120 study[23,DeceisonSupport]
                                   0             0               
   121 study[24,ExpertSystems]
                                   0             0               
   122 study[24,ComputerNetworks]
                                   0             0               
   123 study[24,Programming]
                                   0             0               
   124 study[24,Finance]
                                 7.8             0               
   125 study[24,DeceisonSupport]
                                   0             0               
   126 study[25,ExpertSystems]
                                   0             0               
   127 study[25,ComputerNetworks]
                                   0             0               
   128 study[25,Programming]
                                   0             0               
   129 study[25,Finance]
                                   0             0               
   130 study[25,DeceisonSupport]
                                 2.2             0               
   131 study[26,ExpertSystems]
                                   0             0               
   132 study[26,ComputerNetworks]
                                   0             0               
   133 study[26,Programming]
                                   0             0               
   134 study[26,Finance]
                                   0             0               
   135 study[26,DeceisonSupport]
                                 9.7             0               
   136 study[27,ExpertSystems]
                                   0             0               
   137 study[27,ComputerNetworks]
                                   0             0               
   138 study[27,Programming]
                                   0             0               
   139 study[27,Finance]
                                   0             0               
   140 study[27,DeceisonSupport]
                                   0             0               
   141 study[28,ExpertSystems]
                                   0             0               
   142 study[28,ComputerNetworks]
                                   0             0               
   143 study[28,Programming]
                                   0             0               
   144 study[28,Finance]
                                   0             0               
   145 study[28,DeceisonSupport]
                                 4.3             0               
   146 study[29,ExpertSystems]
                                   0             0               
   147 study[29,ComputerNetworks]
                                   0             0               
   148 study[29,Programming]
                                   0             0               
   149 study[29,Finance]
                                   0             0               
   150 study[29,DeceisonSupport]
                                 7.1             0               
   151 study[30,ExpertSystems]
                                   0             0               
   152 study[30,ComputerNetworks]
                                   0             0               
   153 study[30,Programming]
                                   0             0               
   154 study[30,Finance]
                                   0             0               
   155 study[30,DeceisonSupport]
                                 3.4             0               
   156 study[31,ExpertSystems]
                                   0             0               
   157 study[31,ComputerNetworks]
                                   0             0               
   158 study[31,Programming]
                                   0             0               
   159 study[31,Finance]
                                   0             0               
   160 study[31,DeceisonSupport]
                                 1.6             0               
   161 study[32,ExpertSystems]
                                   0             0               
   162 study[32,ComputerNetworks]
                                   0             0               
   163 study[32,Programming]
                                   0             0               
   164 study[32,Finance]
                                   0             0               
   165 study[32,DeceisonSupport]
                                 7.1             0               
   166 study[33,ExpertSystems]
                                   0             0               
   167 study[33,ComputerNetworks]
                                   0             0               
   168 study[33,Programming]
                                   0             0               
   169 study[33,Finance]
                                   0             0               
   170 study[33,DeceisonSupport]
                                   6             0               
   171 study[34,ExpertSystems]
                                   0             0               
   172 study[34,ComputerNetworks]
                                   0             0               
   173 study[34,Programming]
                                   0             0               
   174 study[34,Finance]
                                   0             0               
   175 study[34,DeceisonSupport]
                                 4.6             0               
   176 study[35,ExpertSystems]
                                   0             0               
   177 study[35,ComputerNetworks]
                                   0             0               
   178 study[35,Programming]
                                   0             0               
   179 study[35,Finance]
                                   0             0               
   180 study[35,DeceisonSupport]
                                   4             0               
   181 study[36,ExpertSystems]
                                   0             0               
   182 study[36,ComputerNetworks]
                                   0             0               
   183 study[36,Programming]
                                   0             0               
   184 study[36,Finance]
                                   0             0               
   185 study[36,DeceisonSupport]
                                   0             0               
   186 study[37,ExpertSystems]
                                   0             0               
   187 study[37,ComputerNetworks]
                                   0             0               
   188 study[37,Programming]
                                   0             0               
   189 study[37,Finance]
                                   0             0               
   190 study[37,DeceisonSupport]
                                   0             0               
   191 study[38,ExpertSystems]
                                   0             0               
   192 study[38,ComputerNetworks]
                                   0             0               
   193 study[38,Programming]
                                   0             0               
   194 study[38,Finance]
                                   0             0               
   195 study[38,DeceisonSupport]
                                   0             0               
   196 study[39,ExpertSystems]
                                   0             0               
   197 study[39,ComputerNetworks]
                                   0             0               
   198 study[39,Programming]
                                   0             0               
   199 study[39,Finance]
                                   0             0               
   200 study[39,DeceisonSupport]
                                   0             0               
   201 study[40,ExpertSystems]
                                   0             0               
   202 study[40,ComputerNetworks]
                                   0             0               
   203 study[40,Programming]
                                   0             0               
   204 study[40,Finance]
                                   0             0               
   205 study[40,DeceisonSupport]
                                   0             0               
   206 study[41,ExpertSystems]
                                   0             0               
   207 study[41,ComputerNetworks]
                                   0             0               
   208 study[41,Programming]
                                   0             0               
   209 study[41,Finance]
                                   0             0               
   210 study[41,DeceisonSupport]
                                   0             0               
   211 study[42,ExpertSystems]
                                   0             0               
   212 study[42,ComputerNetworks]
                                   0             0               
   213 study[42,Programming]
                                   0             0               
   214 study[42,Finance]
                                   0             0               
   215 study[42,DeceisonSupport]
                                   0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 7.11e-15 on row 43
        max.rel.err = 8.77e-17 on row 43
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
