Problem:    gls
    49 Only_close_orders[1,16,East]
                                   0                           1 
    50 Only_close_orders[1,16,South]
                                   0                           1 
    51 Only_close_orders[1,17,East]
                                   0                           1 
    52 Only_close_orders[1,18,North]
                                   1                           1 
    53 Only_close_orders[1,18,East]
                                   0                           1 
    54 Only_close_orders[1,19,North]
                                   1                           1 
    55 Only_close_orders[1,20,North]
                                   1                           1 
    56 Only_close_orders[1,20,South]
                                   0                           1 
    57 Only_close_orders[1,21,North]
                                   1                           1 
    58 Only_close_orders[1,21,South]
                                   0                           1 
    59 Only_close_orders[1,22,North]
                                   1                           1 
    60 Only_close_orders[1,22,South]
                                   0                           1 
    61 Only_close_orders[1,23,East]
                                   0                           1 
    62 Only_close_orders[1,23,South]
                                   0                           1 
    63 Only_close_orders[1,24,East]
                                   1                           1 
    64 Only_close_orders[1,25,North]
                                   1                           1 
    65 Only_close_orders[1,25,East]
                                   0                           1 
    66 Only_close_orders[1,26,North]
                                   1                           1 
    67 Only_close_orders[1,27,East]
                                   1                           1 
    68 Only_close_orders[1,28,North]
                                   1                           1 
    69 Only_close_orders[1,28,East]
                                   0                           1 
    70 Only_close_orders[1,29,North]
                                   1                           1 
    71 Only_close_orders[1,30,East]
                                   0                           1 
    72 Only_close_orders[1,30,South]
                                   0                           1 
    73 Only_close_orders[1,31,East]
                                   0                           1 
    74 Only_close_orders[1,32,North]
                                   1                           1 
    75 Only_close_orders[1,32,East]
                                   0                           1 
    76 Only_close_orders[1,33,North]
                                   1                           1 
    77 Only_close_orders[1,34,North]
                                   1                           1 
    78 Only_close_orders[1,34,South]
                                   0                           1 
    79 Only_close_orders[1,35,North]
                                   1                           1 
    80 Only_close_orders[1,35,South]
                                   0                           1 
    81 Only_close_orders[1,36,East]
                                   1                           1 
    82 Only_close_orders[1,36,South]
                                   1                           1 
    83 Only_close_orders[1,37,East]
                                   0                           1 
    84 Only_close_orders[1,38,East]
                                   0                           1 
    85 Only_close_orders[1,38,South]
                                   0                           1 
    86 Only_close_orders[1,39,East]
                                   0                           1 
    87 Only_close_orders[1,39,South]
                                   0                           1 
    88 Only_close_orders[1,40,East]
                                   0                           1 
    89 Only_close_orders[1,40,South]
                                   0                           1 
    90 Only_close_orders[1,41,East]
                                   0                           1 
    91 Only_close_orders[1,42,East]
                                   0                           1 
    92 Only_close_orders[2,1,East]
                                   1                           1 
    93 Only_close_orders[2,1,South]
                                   0                           1 
    94 Only_close_orders[2,2,East]
                                   1                           1 
    95 Only_close_orders[2,2,South]
                                   0                           1 
    96 Only_close_orders[2,3,East]
                                   1                           1 
    97 Only_close_orders[2,3,South]
                                   0                           1 
    98 Only_close_orders[2,4,East]
                                   1                           1 
    99 Only_close_orders[2,4,South]
                                   0                           1 
   100 Only_close_orders[2,5,East]
                                   1                           1 
   101 Only_close_orders[2,5,South]
                                   0                           1 
   102 Only_close_orders[2,6,East]
                                   1                           1 
   103 Only_close_orders[2,7,North]
                                   0                           1 
   104 Only_close_orders[2,7,South]
                                   0                           1 
   105 Only_close_orders[2,8,North]
                                   0                           1 
   106 Only_close_orders[2,8,South]
                                   0                           1 
   107 Only_close_orders[2,9,North]
                                   0                           1 
   108 Only_close_orders[2,9,South]
                                   0                           1 
   109 Only_close_orders[2,10,North]
                                   1                           1 
   110 Only_close_orders[2,11,East]
                                   1                           1 
   111 Only_close_orders[2,11,South]
                                   0                           1 
   112 Only_close_orders[2,12,East]
                                   1                           1 
   113 Only_close_orders[2,12,South]
                                   0                           1 
   114 Only_close_orders[2,13,East]
                                   1                           1 
   115 Only_close_orders[2,13,South]
                                   0                           1 
   116 Only_close_orders[2,14,East]
                                   1                           1 
   117 Only_close_orders[2,15,East]
                                   1                           1 
   118 Only_close_orders[2,15,South]
                                   0                           1 
   119 Only_close_orders[2,16,East]
                                   1                           1 
   120 Only_close_orders[2,16,South]
                                   0                           1 
   121 Only_close_orders[2,17,East]
                                   1                           1 
   122 Only_close_orders[2,18,North]
                                   0                           1 
   123 Only_close_orders[2,18,East]
                                   1                           1 
   124 Only_close_orders[2,19,North]
                                   1                           1 
   125 Only_close_orders[2,20,North]
                                   0                           1 
   126 Only_close_orders[2,20,South]
                                   0                           1 
   127 Only_close_orders[2,21,North]
                                   0                           1 
   128 Only_close_orders[2,21,South]
                                   0                           1 
   129 Only_close_orders[2,22,North]
                                   0                           1 
   130 Only_close_orders[2,22,South]
                                   0                           1 
   131 Only_close_orders[2,23,East]
                                   1                           1 
   132 Only_close_orders[2,23,South]
                                   0                           1 
   133 Only_close_orders[2,24,East]
                                   1                           1 
   134 Only_close_orders[2,25,North]
                                   0                           1 
   135 Only_close_orders[2,25,East]
                                   1                           1 
   136 Only_close_orders[2,26,North]
                                   0                           1 
   137 Only_close_orders[2,27,East]
                                   1                           1 
   138 Only_close_orders[2,28,North]
                                   0                           1 
   139 Only_close_orders[2,28,East]
                                   1                           1 
   140 Only_close_orders[2,29,North]
                                   0                           1 
   141 Only_close_orders[2,30,East]
                                   1                           1 
   142 Only_close_orders[2,30,South]
                                   0                           1 
   143 Only_close_orders[2,31,East]
                                   1                           1 
   144 Only_close_orders[2,32,North]
                                   0                           1 
   145 Only_close_orders[2,32,East]
                                   1                           1 
   146 Only_close_orders[2,33,North]
                                   1                           1 
   147 Only_close_orders[2,34,North]
                                   0                           1 
   148 Only_close_orders[2,34,South]
                                   0                           1 
   149 Only_close_orders[2,35,North]
                                   0                           1 
   150 Only_close_orders[2,35,South]
                                   0                           1 
   151 Only_close_orders[2,36,East]
                                   1                           1 
   152 Only_close_orders[2,36,South]
                                   0                           1 
   153 Only_close_orders[2,37,East]
                                   1                           1 
   154 Only_close_orders[2,38,East]
                                   1                           1 
   155 Only_close_orders[2,38,South]
                                   0                           1 
   156 Only_close_orders[2,39,East]
                                   1                           1 
   157 Only_close_orders[2,39,South]
                                   0                           1 
   158 Only_close_orders[2,40,East]
                                   1                           1 
   159 Only_close_orders[2,40,South]
                                   0                           1 
   160 Only_close_orders[2,41,East]
                                   1                           1 
   161 Only_close_orders[2,42,East]
                                   1                           1 
   162 Only_close_orders[3,1,East]
                                   0                           1 
   163 Only_close_orders[3,1,South]
                                   0                           1 
   164 Only_close_orders[3,2,East]
                                   0                           1 
   165 Only_close_orders[3,2,South]
                                   0                           1 
   166 Only_close_orders[3,3,East]
                                   0                           1 
   167 Only_close_orders[3,3,South]
                                   0                           1 
   168 Only_close_orders[3,4,East]
                                   0                           1 
   169 Only_close_orders[3,4,South]
                                   0                           1 
   170 Only_close_orders[3,5,East]
                                   0                           1 
   171 Only_close_orders[3,5,South]
                                   0                           1 
   172 Only_close_orders[3,6,East]
                                   0                           1 
   173 Only_close_orders[3,7,North]
                                   1                           1 
   174 Only_close_orders[3,7,South]
                                   0                           1 
   175 Only_close_orders[3,8,North]
                                   1                           1 
   176 Only_close_orders[3,8,South]
                                   0                           1 
   177 Only_close_orders[3,9,North]
                                   1                           1 
   178 Only_close_orders[3,9,South]
                                   0                           1 
   179 Only_close_orders[3,10,North]
                                   1                           1 
   180 Only_close_orders[3,11,East]
                                   0                           1 
   181 Only_close_orders[3,11,South]
                                   0                           1 
   182 Only_close_orders[3,12,East]
                                   0                           1 
   183 Only_close_orders[3,12,South]
                                   0                           1 
   184 Only_close_orders[3,13,East]
                                   1                           1 
   185 Only_close_orders[3,13,South]
                                   1                           1 
   186 Only_close_orders[3,14,East]
                                   0                           1 
   187 Only_close_orders[3,15,East]
                                   0                           1 
   188 Only_close_orders[3,15,South]
                                   0                           1 
   189 Only_close_orders[3,16,East]
                                   1                           1 
   190 Only_close_orders[3,16,South]
                                   1                           1 
   191 Only_close_orders[3,17,East]
                                   0                           1 
   192 Only_close_orders[3,18,North]
                                   1                           1 
   193 Only_close_orders[3,18,East]
                                   0                           1 
   194 Only_close_orders[3,19,North]
                                   1                           1 
   195 Only_close_orders[3,20,North]
                                   1                           1 
   196 Only_close_orders[3,20,South]
                                   0                           1 
   197 Only_close_orders[3,21,North]
                                   1                           1 
   198 Only_close_orders[3,21,South]
                                   0                           1 
   199 Only_close_orders[3,22,North]
                                   1                           1 
   200 Only_close_orders[3,22,South]
                                   0                           1 
   201 Only_close_orders[3,23,East]
                                   0                           1 
   202 Only_close_orders[3,23,South]
                                   0                           1 
   203 Only_close_orders[3,24,East]
                                   0                           1 
   204 Only_close_orders[3,25,North]
                                   1                           1 
   205 Only_close_orders[3,25,East]
                                   0                           1 
   206 Only_close_orders[3,26,North]
                                   1                           1 
   207 Only_close_orders[3,27,East]
                                   0                           1 
   208 Only_close_orders[3,28,North]
                                   1                           1 
   209 Only_close_orders[3,28,East]
                                   0                           1 
   210 Only_close_orders[3,29,North]
                                   1                           1 
   211 Only_close_orders[3,30,East]
                                   0                           1 
   212 Only_close_orders[3,30,South]
                                   0                           1 
   213 Only_close_orders[3,31,East]
                                   0                           1 
   214 Only_close_orders[3,32,North]
                                   1                           1 
   215 Only_close_orders[3,32,East]
                                   0                           1 
   216 Only_close_orders[3,33,North]
                                   1                           1 
   217 Only_close_orders[3,34,North]
                                   1                           1 
   218 Only_close_orders[3,34,South]
                                   0                           1 
   219 Only_close_orders[3,35,North]
                                   1                           1 
   220 Only_close_orders[3,35,South]
                                   0                           1 
   221 Only_close_orders[3,36,East]
                                   0                           1 
   222 Only_close_orders[3,36,South]
                                   0                           1 
   223 Only_close_orders[3,37,East]
                                   0                           1 
   224 Only_close_orders[3,38,East]
                                   0                           1 
   225 Only_close_orders[3,38,South]
                                   0                           1 
   226 Only_close_orders[3,39,East]
                                   0                           1 
   227 Only_close_orders[3,39,South]
                                   0                           1 
   228 Only_close_orders[3,40,East]
                                   0                           1 
   229 Only_close_orders[3,40,South]
                                   0                           1 
   230 Only_close_orders[3,41,East]
                                   0                           1 
   231 Only_close_orders[3,42,East]
                                   0                           1 
   232 Only_close_orders[4,1,East]
                                   1                           1 
   233 Only_close_orders[4,1,South]
                                   0                           1 
   234 Only_close_orders[4,2,East]
                                   1                           1 
   235 Only_close_orders[4,2,South]
                                   0                           1 
   236 Only_close_orders[4,3,East]
                                   1                           1 
   237 Only_close_orders[4,3,South]
                                   0                           1 
   238 Only_close_orders[4,4,East]
                                   1                           1 
   239 Only_close_orders[4,4,South]
                                   0                           1 
   240 Only_close_orders[4,5,East]
                                   1                           1 
   241 Only_close_orders[4,5,South]
                                   0                           1 
   242 Only_close_orders[4,6,East]
                                   1                           1 
   243 Only_close_orders[4,7,North]
                                   0                           1 
   244 Only_close_orders[4,7,South]
                                   0                           1 
   245 Only_close_orders[4,8,North]
                                   0                           1 
   246 Only_close_orders[4,8,South]
                                   0                           1 
   247 Only_close_orders[4,9,North]
                                   1                           1 
   248 Only_close_orders[4,9,South]
                                   1                           1 
   249 Only_close_orders[4,10,North]
                                   0                           1 
   250 Only_close_orders[4,11,East]
                                   1                           1 
   251 Only_close_orders[4,11,South]
                                   0                           1 
   252 Only_close_orders[4,12,East]
                                   1                           1 
   253 Only_close_orders[4,12,South]
                                   0                           1 
   254 Only_close_orders[4,13,East]
                                   1                           1 
   255 Only_close_orders[4,13,South]
                                   0                           1 
   256 Only_close_orders[4,14,East]
                                   1                           1 
   257 Only_close_orders[4,15,East]
                                   1                           1 
   258 Only_close_orders[4,15,South]
                                   0                           1 
   259 Only_close_orders[4,16,East]
                                   1                           1 
   260 Only_close_orders[4,16,South]
                                   0                           1 
   261 Only_close_orders[4,17,East]
                                   1                           1 
   262 Only_close_orders[4,18,North]
                                   0                           1 
   263 Only_close_orders[4,18,East]
                                   1                           1 
   264 Only_close_orders[4,19,North]
                                   0                           1 
   265 Only_close_orders[4,20,North]
                                   0                           1 
   266 Only_close_orders[4,20,South]
                                   0                           1 
   267 Only_close_orders[4,21,North]
                                   0                           1 
   268 Only_close_orders[4,21,South]
                                   0                           1 
   269 Only_close_orders[4,22,North]
                                   0                           1 
   270 Only_close_orders[4,22,South]
                                   0                           1 
   271 Only_close_orders[4,23,East]
                                   1                           1 
   272 Only_close_orders[4,23,South]
                                   0                           1 
   273 Only_close_orders[4,24,East]
                                   1                           1 
   274 Only_close_orders[4,25,North]
                                   0                           1 
   275 Only_close_orders[4,25,East]
                                   1                           1 
   276 Only_close_orders[4,26,North]
                                   0                           1 
   277 Only_close_orders[4,27,East]
                                   1                           1 
   278 Only_close_orders[4,28,North]
                                   0                           1 
   279 Only_close_orders[4,28,East]
                                   1                           1 
   280 Only_close_orders[4,29,North]
                                   1                           1 
   281 Only_close_orders[4,30,East]
                                   1                           1 
   282 Only_close_orders[4,30,South]
                                   0                           1 
   283 Only_close_orders[4,31,East]
                                   1                           1 
   284 Only_close_orders[4,32,North]
                                   0                           1 
   285 Only_close_orders[4,32,East]
                                   1                           1 
   286 Only_close_orders[4,33,North]
                                   0                           1 
   287 Only_close_orders[4,34,North]
                                   0                           1 
   288 Only_close_orders[4,34,South]
                                   0                           1 
   289 Only_close_orders[4,35,North]
                                   0                           1 
   290 Only_close_orders[4,35,South]
                                   0                           1 
   291 Only_close_orders[4,36,East]
                                   1                           1 
   292 Only_close_orders[4,36,South]
                                   0                           1 
   293 Only_close_orders[4,37,East]
                                   1                           1 
   294 Only_close_orders[4,38,East]
                                   1                           1 
   295 Only_close_orders[4,38,South]
                                   0                           1 
   296 Only_close_orders[4,39,East]
                                   1                           1 
   297 Only_close_orders[4,39,South]
                                   0                           1 
   298 Only_close_orders[4,40,East]
                                   1                           1 
   299 Only_close_orders[4,40,South]
                                   0                           1 
   300 Only_close_orders[4,41,East]
                                   1                           1 
   301 Only_close_orders[4,42,East]
                                   1                           1 
   302 Only_close_orders[5,1,East]
                                   0                           1 
   303 Only_close_orders[5,1,South]
                                   1                           1 
   304 Only_close_orders[5,2,East]
                                   0                           1 
   305 Only_close_orders[5,2,South]
                                   1                           1 
   306 Only_close_orders[5,3,East]
                                   0                           1 
   307 Only_close_orders[5,3,South]
                                   1                           1 
   308 Only_close_orders[5,4,East]
                                   0                           1 
   309 Only_close_orders[5,4,South]
                                   1                           1 
   310 Only_close_orders[5,5,East]
                                   0                           1 
   311 Only_close_orders[5,5,South]
                                   1                           1 
   312 Only_close_orders[5,6,East]
                                   0                           1 
   313 Only_close_orders[5,7,North]
                                   0                           1 
   314 Only_close_orders[5,7,South]
                                   1                           1 
   315 Only_close_orders[5,8,North]
                                   0                           1 
   316 Only_close_orders[5,8,South]
                                   1                           1 
   317 Only_close_orders[5,9,North]
                                   0                           1 
   318 Only_close_orders[5,9,South]
                                   1                           1 
   319 Only_close_orders[5,10,North]
                                   0                           1 
   320 Only_close_orders[5,11,East]
                                   0                           1 
   321 Only_close_orders[5,11,South]
                                   1                           1 
   322 Only_close_orders[5,12,East]
                                   0                           1 
   323 Only_close_orders[5,12,South]
                                   1                           1 
   324 Only_close_orders[5,13,East]
                                   0                           1 
   325 Only_close_orders[5,13,South]
                                   1                           1 
   326 Only_close_orders[5,14,East]
                                   0                           1 
   327 Only_close_orders[5,15,East]
                                   0                           1 
   328 Only_close_orders[5,15,South]
                                   1                           1 
   329 Only_close_orders[5,16,East]
                                   0                           1 
   330 Only_close_orders[5,16,South]
                                   1                           1 
   331 Only_close_orders[5,17,East]
                                   0                           1 
   332 Only_close_orders[5,18,North]
                                   0                           1 
   333 Only_close_orders[5,18,East]
                                   0                           1 
   334 Only_close_orders[5,19,North]
                                   0                           1 
   335 Only_close_orders[5,20,North]
                                   0                           1 
   336 Only_close_orders[5,20,South]
                                   1                           1 
   337 Only_close_orders[5,21,North]
                                   0                           1 
   338 Only_close_orders[5,21,South]
                                   1                           1 
   339 Only_close_orders[5,22,North]
                                   0                           1 
   340 Only_close_orders[5,22,South]
                                   1                           1 
   341 Only_close_orders[5,23,East]
                                   0                           1 
   342 Only_close_orders[5,23,South]
                                   1                           1 
   343 Only_close_orders[5,24,East]
                                   0                           1 
   344 Only_close_orders[5,25,North]
                                   0                           1 
   345 Only_close_orders[5,25,East]
                                   0                           1 
   346 Only_close_orders[5,26,North]
                                   0                           1 
   347 Only_close_orders[5,27,East]
                                   0                           1 
   348 Only_close_orders[5,28,North]
                                   0                           1 
   349 Only_close_orders[5,28,East]
                                   0                           1 
   350 Only_close_orders[5,29,North]
                                   0                           1 
   351 Only_close_orders[5,30,East]
                                   0                           1 
   352 Only_close_orders[5,30,South]
                                   1                           1 
   353 Only_close_orders[5,31,East]
                                   1                           1 
   354 Only_close_orders[5,32,North]
                                   1                           1 
   355 Only_close_orders[5,32,East]
                                   1                           1 
   356 Only_close_orders[5,33,North]
                                   0                           1 
   357 Only_close_orders[5,34,North]
                                   0                           1 
   358 Only_close_orders[5,34,South]
                                   1                           1 
   359 Only_close_orders[5,35,North]
                                   0                           1 
   360 Only_close_orders[5,35,South]
                                   1                           1 
   361 Only_close_orders[5,36,East]
                                   0                           1 
   362 Only_close_orders[5,36,South]
                                   1                           1 
   363 Only_close_orders[5,37,East]
                                   0                           1 
   364 Only_close_orders[5,38,East]
                                   0                           1 
   365 Only_close_orders[5,38,South]
                                   1                           1 
   366 Only_close_orders[5,39,East]
                                   0                           1 
   367 Only_close_orders[5,39,South]
                                   1                           1 
   368 Only_close_orders[5,40,East]
                                   0                           1 
   369 Only_close_orders[5,40,South]
                                   1                           1 
   370 Only_close_orders[5,41,East]
                                   0                           1 
   371 Only_close_orders[5,42,East]
                                   0                           1 
   372 Only_close_orders[6,1,East]
                                   1                           1 
   373 Only_close_orders[6,1,South]
                                   0                           1 
   374 Only_close_orders[6,2,East]
                                   1                           1 
   375 Only_close_orders[6,2,South]
                                   0                           1 
   376 Only_close_orders[6,3,East]
                                   1                           1 
   377 Only_close_orders[6,3,South]
                                   0                           1 
   378 Only_close_orders[6,4,East]
                                   1                           1 
   379 Only_close_orders[6,4,South]
                                   0                           1 
   380 Only_close_orders[6,5,East]
                                   1                           1 
   381 Only_close_orders[6,5,South]
                                   0                           1 
   382 Only_close_orders[6,6,East]
                                   1                           1 
   383 Only_close_orders[6,7,North]
                                   0                           1 
   384 Only_close_orders[6,7,South]
                                   0                           1 
   385 Only_close_orders[6,8,North]
                                   0                           1 
   386 Only_close_orders[6,8,South]
                                   0                           1 
   387 Only_close_orders[6,9,North]
                                   0                           1 
   388 Only_close_orders[6,9,South]
                                   0                           1 
   389 Only_close_orders[6,10,North]
                                   0                           1 
   390 Only_close_orders[6,11,East]
                                   1                           1 
   391 Only_close_orders[6,11,South]
                                   0                           1 
   392 Only_close_orders[6,12,East]
                                   1                           1 
   393 Only_close_orders[6,12,South]
                                   0                           1 
   394 Only_close_orders[6,13,East]
                                   1                           1 
   395 Only_close_orders[6,13,South]
                                   0                           1 
   396 Only_close_orders[6,14,East]
                                   1                           1 
   397 Only_close_orders[6,15,East]
                                   1                           1 
   398 Only_close_orders[6,15,South]
                                   0                           1 
   399 Only_close_orders[6,16,East]
                                   1                           1 
   400 Only_close_orders[6,16,South]
                                   0                           1 
   401 Only_close_orders[6,17,East]
                                   1                           1 
   402 Only_close_orders[6,18,North]
                                   0                           1 
   403 Only_close_orders[6,18,East]
                                   1                           1 
   404 Only_close_orders[6,19,North]
                                   0                           1 
   405 Only_close_orders[6,20,North]
                                   0                           1 
   406 Only_close_orders[6,20,South]
                                   0                           1 
   407 Only_close_orders[6,21,North]
                                   0                           1 
   408 Only_close_orders[6,21,South]
                                   0                           1 
   409 Only_close_orders[6,22,North]
                                   0                           1 
   410 Only_close_orders[6,22,South]
                                   0                           1 
   411 Only_close_orders[6,23,East]
                                   1                           1 
   412 Only_close_orders[6,23,South]
                                   0                           1 
   413 Only_close_orders[6,24,East]
                                   1                           1 
   414 Only_close_orders[6,25,North]
                                   0                           1 
   415 Only_close_orders[6,25,East]
                                   1                           1 
   416 Only_close_orders[6,26,North]
                                   1                           1 
   417 Only_close_orders[6,27,East]
                                   1                           1 
   418 Only_close_orders[6,28,North]
                                   0                           1 
   419 Only_close_orders[6,28,East]
                                   1                           1 
   420 Only_close_orders[6,29,North]
                                   0                           1 
   421 Only_close_orders[6,30,East]
                                   1                           1 
   422 Only_close_orders[6,30,South]
                                   0                           1 
   423 Only_close_orders[6,31,East]
                                   1                           1 
   424 Only_close_orders[6,32,North]
                                   0                           1 
   425 Only_close_orders[6,32,East]
                                   1                           1 
   426 Only_close_orders[6,33,North]
                                   0                           1 
   427 Only_close_orders[6,34,North]
                                   1                           1 
   428 Only_close_orders[6,34,South]
                                   1                           1 
   429 Only_close_orders[6,35,North]
                                   0                           1 
   430 Only_close_orders[6,35,South]
                                   0                           1 
   431 Only_close_orders[6,36,East]
                                   1                           1 
   432 Only_close_orders[6,36,South]
                                   0                           1 
   433 Only_close_orders[6,37,East]
                                   1                           1 
   434 Only_close_orders[6,38,East]
                                   1                           1 
   435 Only_close_orders[6,38,South]
                                   0                           1 
   436 Only_close_orders[6,39,East]
                                   1                           1 
   437 Only_close_orders[6,39,South]
                                   0                           1 
   438 Only_close_orders[6,40,East]
                                   1                           1 
   439 Only_close_orders[6,40,South]
                                   0                           1 
   440 Only_close_orders[6,41,East]
                                   1                           1 
   441 Only_close_orders[6,42,East]
                                   1                           1 
   442 Only_close_orders[7,1,East]
                                   0                           1 
   443 Only_close_orders[7,1,South]
                                   0                           1 
   444 Only_close_orders[7,2,East]
                                   0                           1 
   445 Only_close_orders[7,2,South]
                                   0                           1 
   446 Only_close_orders[7,3,East]
                                   0                           1 
   447 Only_close_orders[7,3,South]
                                   0                           1 
   448 Only_close_orders[7,4,East]
                                   0                           1 
   449 Only_close_orders[7,4,South]
                                   0                           1 
   450 Only_close_orders[7,5,East]
                                   0                           1 
   451 Only_close_orders[7,5,South]
                                   0                           1 
   452 Only_close_orders[7,6,East]
                                   0                           1 
   453 Only_close_orders[7,7,North]
                                   1                           1 
   454 Only_close_orders[7,7,South]
                                   0                           1 
   455 Only_close_orders[7,8,North]
                                   1                           1 
   456 Only_close_orders[7,8,South]
                                   0                           1 
   457 Only_close_orders[7,9,North]
                                   1                           1 
   458 Only_close_orders[7,9,South]
                                   0                           1 
   459 Only_close_orders[7,10,North]
                                   1                           1 
   460 Only_close_orders[7,11,East]
                                   0                           1 
   461 Only_close_orders[7,11,South]
                                   0                           1 
   462 Only_close_orders[7,12,East]
                                   0                           1 
   463 Only_close_orders[7,12,South]
                                   0                           1 
   464 Only_close_orders[7,13,East]
                                   0                           1 
   465 Only_close_orders[7,13,South]
                                   0                           1 
   466 Only_close_orders[7,14,East]
                                   0                           1 
   467 Only_close_orders[7,15,East]
                                   1                           1 
   468 Only_close_orders[7,15,South]
                                   1                           1 
   469 Only_close_orders[7,16,East]
                                   0                           1 
   470 Only_close_orders[7,16,South]
                                   0                           1 
   471 Only_close_orders[7,17,East]
                                   0                           1 
   472 Only_close_orders[7,18,North]
                                   1                           1 
   473 Only_close_orders[7,18,East]
                                   0                           1 
   474 Only_close_orders[7,19,North]
                                   1                           1 
   475 Only_close_orders[7,20,North]
                                   1                           1 
   476 Only_close_orders[7,20,South]
                                   0                           1 
   477 Only_close_orders[7,21,North]
                                   1                           1 
   478 Only_close_orders[7,21,South]
                                   0                           1 
   479 Only_close_orders[7,22,North]
                                   1                           1 
   480 Only_close_orders[7,22,South]
                                   0                           1 
   481 Only_close_orders[7,23,East]
                                   0                           1 
   482 Only_close_orders[7,23,South]
                                   0                           1 
   483 Only_close_orders[7,24,East]
                                   0                           1 
   484 Only_close_orders[7,25,North]
                                   1                           1 
   485 Only_close_orders[7,25,East]
                                   0                           1 
   486 Only_close_orders[7,26,North]
                                   1                           1 
   487 Only_close_orders[7,27,East]
                                   0                           1 
   488 Only_close_orders[7,28,North]
                                   1                           1 
   489 Only_close_orders[7,28,East]
                                   0                           1 
   490 Only_close_orders[7,29,North]
                                   1                           1 
   491 Only_close_orders[7,30,East]
                                   0                           1 
   492 Only_close_orders[7,30,South]
                                   0                           1 
   493 Only_close_orders[7,31,East]
                                   0                           1 
   494 Only_close_orders[7,32,North]
                                   1                           1 
   495 Only_close_orders[7,32,East]
                                   0                           1 
   496 Only_close_orders[7,33,North]
                                   1                           1 
   497 Only_close_orders[7,34,North]
                                   1                           1 
   498 Only_close_orders[7,34,South]
                                   0                           1 
   499 Only_close_orders[7,35,North]
                                   1                           1 
   500 Only_close_orders[7,35,South]
                                   0                           1 
   501 Only_close_orders[7,36,East]
                                   0                           1 
   502 Only_close_orders[7,36,South]
                                   0                           1 
   503 Only_close_orders[7,37,East]
                                   0                           1 
   504 Only_close_orders[7,38,East]
                                   0                           1 
   505 Only_close_orders[7,38,South]
                                   0                           1 
   506 Only_close_orders[7,39,East]
                                   0                           1 
   507 Only_close_orders[7,39,South]
                                   0                           1 
   508 Only_close_orders[7,40,East]
                                   0                           1 
   509 Only_close_orders[7,40,South]
                                   0                           1 
   510 Only_close_orders[7,41,East]
                                   0                           1 
   511 Only_close_orders[7,42,East]
                                   0                           1 
   512 Each_order_at_most_once[1]
                                   0                           1 
   513 Each_order_at_most_once[2]
                                   0                           1 
   514 Each_order_at_most_once[3]
                                   0                           1 
